Title Number,Tenure,Property Address,District,County,Region,Postcode,Multiple Address Indicator,Price Paid,Proprietor Name (1),Company Registration No. (1),Proprietorship Category (1),Country Incorporated (1),Proprietor (1) Address (1),Proprietor (1) Address (2),Proprietor (1) Address (3),Proprietor Name (2),Company Registration No. (2),Proprietorship Category (2),Country Incorporated (2),Proprietor (2) Address (1),Proprietor (2) Address (2),Proprietor (2) Address (3),Proprietor Name (3),Company Registration No. (3),Proprietorship Category (3),Country Incorporated (3),Proprietor (3) Address (1),Proprietor (3) Address (2),Proprietor (3) Address (3),Proprietor Name (4),Company Registration No. (4),Proprietorship Category (4),Country Incorporated (4),Proprietor (4) Address (1),Proprietor (4) Address (2),Proprietor (4) Address (3),Date Proprietor Added,Additional Proprietor Indicator,Change Indicator,Change Date
TY4854,Freehold,"18 Trajan Street, South Shields (NE33 2AW)",SOUTH TYNESIDE,TYNE AND WEAR,NORTH,NE33 2AW,N,155000,THE GOVERNOR AND COMPANY OF THE BANK OF IRELAND,,Corporate Body,IRELAND,"PO Box 27, One Temple Quay, Bristol BS99 7AX",,,,,,,,,,,,,,,,,,,,,,,,21-07-2009,N,D,01-07-2025
SGL617838,Freehold,"The Rotunda, Clarence Street, Kingston Upon Thames (KT1 1QJ)",KINGSTON UPON THAMES,GREATER LONDON,GREATER LONDON,KT1 1QJ,N,,ROTUNDA KINGSTON UNIT TRUSTEE NO.1 LIMITED,,Limited Company or Public Limited Company,JERSEY,"47 Esplanade, St Helier, Jersey, JE1 0BD, Channel Islands","50 Bothwell Street, Glasgow G2 6HR",,ROTUNDA KINGSTON UNIT TRUSTEE NO. 2 LIMITED,,Limited Company or Public Limited Company,JERSEY,"47 Esplanade, St Helier, Jersey, JE1 0BD, Channel Islands","50 Bothwell Street, Glasgow G2 6HR",,,,,,,,,,,,,,,01-06-2011,N,D,01-07-2025
SYK104054,Freehold,"land and buildings lying to the north west of Denby Way, Hellaby, Rotherham",ROTHERHAM,SOUTH YORKSHIRE,YORKS AND HUMBER,,N,,MLI NO 2 PROPCO LTD,,Limited Company or Public Limited Company,JERSEY,"Chancerygate, 4th Floor, St Paul's Gate, 22-24 New Street, St Helier, Jersey, JE1 4TR",,,,,,,,,,,,,,,,,,,,,,,,06-08-2021,N,D,01-07-2025
BL101687,Leasehold,"Bridgewater House, Counterslip, Bristol (BS1 6BX)",CITY OF BRISTOL,CITY OF BRISTOL,SOUTH WEST,BS1 6BX,N,,CORNSILK HOLDINGS LIMITED,,Limited Company or Public Limited Company,JERSEY,"2nd Floor, Gaspe House, 66 - 72 Esplanade, St Helier, Jersey, Je1 1gh","Setfords Law Ltd, Jenner House, 1a Jenner Road, Guildford GU1 3PH",,,,,,,,,,,,,,,,,,,,,,10-05-2016,N,D,01-07-2025
EGL459501,Leasehold,"9 Venus House, 160 Westferry Road, London (E14 3SF)",TOWER HAMLETS,GREATER LONDON,GREATER LONDON,E14 3SF,N,,CURNOTT LIMITED,,Limited Company or Public Limited Company,ISLE OF MAN,"550 Ley Street, Ilford IG2 7DB",,,,,,,,,,,,,,,,,,,,,,,,18-08-2003,N,D,01-07-2025
EGL465044,Freehold,"Venus House, Westferry Road, London (E14 3SF)",TOWER HAMLETS,GREATER LONDON,GREATER LONDON,E14 3SF,N,,CURNOTT LIMITED,,Limited Company or Public Limited Company,ISLE OF MAN,"550 Ley Street, Ilford IG2 7DB",,,,,,,,,,,,,,,,,,,,,,,,27-09-2006,N,D,01-07-2025
BL102242,Leasehold,"Flat 1, 110 Grosvenor Road, Bristol (BS2 8YA)",CITY OF BRISTOL,CITY OF BRISTOL,SOUTH WEST,BS2 8YA,N,,THE GOVERNOR AND COMPANY OF THE BANK OF IRELAND,,Corporate Body,IRELAND,"One, Temple Back East, Temple Quay, Bristol BS1 6DX",,,,,,,,,,,,,,,,,,,,,,,,12-11-2007,N,D,01-07-2025
SGL674267,Leasehold,"land and Building adjoining Travelodge at the George Inn, Epsom Road, Morden (SM4 5PH)",MERTON,GREATER LONDON,GREATER LONDON,SM4 5PH,N,,SIR TRUSTEE 13 LIMITED,,Limited Company or Public Limited Company,JERSEY,"26 New Street, St Helier, Jersey, JE2 3RA",,,"SIR TRUSTEE 14 LIMITED",,Limited Company or Public Limited Company,JERSEY,"26 New Street, St Helier, Jersey, JE2 3RA",,,,,,,,,,,,,,,,29-04-2019,N,D,01-07-2025
NGL678273,Freehold,"471, 473 and 475 Uxbridge Road, Hatch End (HA5 4JS)",HARROW,GREATER LONDON,GREATER LONDON,HA5 4JS,N,250000,ACACIA LIMITED,,Limited Company or Public Limited Company,ISLE OF MAN,"4-8 Hope Street, Douglas, Isle of Man, IM1 1AQ",,,,,,,,,,,,,,,,,,,,,,,,30-08-2012,N,D,01-07-2025
NGL680897,Leasehold,"land to the front of Dominant House, 85 Queen Victoria Street, London (EC4A 4AB)",CITY OF LONDON,GREATER LONDON,GREATER LONDON,EC4A 4AB,N,,CETZA TRUSTEES V1 LIMITED,,Limited Company or Public Limited Company,JERSEY,"11-15 Seaton Place, St Helier, Jersey, JE4 0QH",,,CETZA TRUSTEES V2 LIMITED,,Limited Company or Public Limited Company,JERSEY,"11-15 Seaton Place, St Helier, Jersey, JE4 0QH",,,,,,,,,,,,,,,,09-12-2015,N,D,01-07-2025
EGL484695,Leasehold,"Flat C, 70 Bridport Place, London (N1 5DS)",HACKNEY,GREATER LONDON,GREATER LONDON,N1 5DS,N,,OSAKA PROPERTIES LIMITED,,Limited Company or Public Limited Company,BRITISH VIRGIN ISLANDS,"Sheridans, Whittingham House, Alfred Place, London WC1E 7EA",,,,,,,,,,,,,,,,,,,,,,,,23-02-2005,N,D,01-07-2025
